title,real_estate_type,price (DHS),superficie (m²),Rooms,bath_room,floor,age,neighbourhood,city
Appartement à vendre 60 m² à Rabat,appartements,1750000,63,1,2,0,1-5 years,Hay Riad,rabat
شقة سفلية 90 متر,appartements,260000,90,1,2,0,11-21 years,Taqaddoum,rabat
Appartement à vendre 60 m² à Rabat,appartements,980000,60,2,2,0,New,Guich Oudaya,rabat
vendre appartement bien placé à nahda1 rabat,appartements,920000,100,2,2,0,New,Hay Nahda,rabat
Appartement à vendre 108 m² à Rabat,appartements,2300000,110,2,2,0,New,Hay Riad,rabat
appartement en vente à Rabat Mabella,appartements,1500000,114,2,2,0,1-5 years,Mabella,rabat
Appartement meublé à vendre avec grand cour,appartements,1480000,130,2,2,0,6-10 years,Quartier de l'Océan,rabat
appartement Hay jardin,appartements,2600000,180,2,2,0,6-10 years,Hay Riad,rabat
bel appartement RDJ 130m à prestigia HAYRIAD,appartements,2130000,130,2,2,0,6-10 years,Hay Riad,rabat
MAGNIFIQUE REZ DE JARDIN,appartements,3250000,226,2,2,0,6-10 years,Hay Riad,rabat
bel appartement à harhoura à ne pas rater,appartements,1500000,120,2,2,0,6-10 years,Riyad Extension,rabat
Appartement à vendre 100 m² à Rabat,appartements,750000,100,2,2,0,11-21 years,Hay Nahda,rabat
Appartement à vendre 212 m² à Rabat,appartements,3150000,212,2,2,0,11-21 years,Hassan,rabat
Appartement à vendre 209 m² à Rabat,appartements,2800000,209,2,2,0,11-21 years,Agdal,rabat
appatement rez de chaussée,appartements,2000000,131,2,2,0,11-21 years,Hay Nahda,rabat
Appartement à vendre 70 m² à Rabat,appartements,700000,100,2,2,0,11-21 years,Hay Nahda,rabat
Appartement rez-de-chaussée haut Agdal,appartements,1950000,124,2,2,0,11-21 years,Haut Agdal,rabat
Appartement à vendre 172 m² à Rabat,appartements,2600000,172,2,2,0,11-21 years,Souissi,rabat
شقة ممتازة,appartements,1200000,107,2,2,0,11-21 years,Yacoub El Mansour,rabat
Appartement à vendre à L'Ocean,appartements,1900000,130,2,2,0,11-21 years,Quartier de l'Océan,rabat
appartement en rdc,appartements,1650000,160,2,2,0,21+ years,Agdal,rabat
Appartement à vendre 116 m² à Rabat,appartements,1400000,116,2,2,0,21+ years,Yacoub El Mansour,rabat
Appartement à vendre à Rabat,appartements,3400000,210,2,2,0,21+ years,Agdal,rabat
Magnifique appart avec jardin en vente,appartements,3700000,180,3,2,0,New,Hay Riad,rabat
Appartement à vendre 114 m² à Harhoura Rabat,appartements,2140000,112,3,2,0,New,Autre secteur,rabat
Joli Appt avec Cour a vendre sur AgdaL,appartements,3100000,213,3,2,0,New,Agdal,rabat
apparemment haut standing guich loudaya,appartements,1650000,124,3,2,0,New,Guich Oudaya,rabat
Appartement haut Agdal,appartements,3300000,204,3,2,0,New,Agdal,rabat
Appartement à vendre 146 m² à Rabat,appartements,1570000,146,3,2,0,1-5 years,Diour Jamaa,rabat
Appartement à vendre 220 m² à l'agdal,appartements,2900000,220,3,2,0,6-10 years,Agdal,rabat
appartement à vendre,appartements,2650000,188,3,2,0,6-10 years,Hassan,rabat
Appartement 134 m² à Rabat,appartements,3200000,254,3,2,0,6-10 years,Hassan,rabat
Appartement à vendre à Rabat,appartements,37000000,259,3,2,0,6-10 years,Agdal,rabat
Apparemment,appartements,1140000,85,3,2,0,6-10 years,Hay Nahda,rabat
VENTE SPACIEUX APPARTEMENT A AGDAL RABAT,appartements,1900000,150,3,2,0,11-21 years,Agdal,rabat
Appartement à vendre 76 m² à Rabat,appartements,900000,86,3,2,0,11-21 years,Hay Nahda,rabat
appartement a vendre Agdal,appartements,4000000,260,3,2,0,11-21 years,Agdal,rabat
